app_name,posted_year,recommend
Double Action: Boogaloo,2015.0,3
Verdun,2014.0,3
Downwell,2015.0,3
Defy Gravity Extended,2014.0,3
Stronghold Kingdoms,2013.0,3
Defy Gravity Extended,2015.0,3
Lethal League,2014.0,3
Legend of Grimrock,2015.0,3
Legend of Grimrock,2013.0,3
Age of Empires II HD,2014.0,3
Democracy 3,2014.0,3
Valkyria Chronicles™,2015.0,3
Age of Empires II HD,2013.0,3
Super Amazing Wagon Adventure,2015.0,3
Super Amazing Wagon Adventure,2013.0,3
Valiant Hearts: The Great War™ / Soldats Inconnus : Mémoires de la Grande Guerre™,2015.0,3
Despair,2015.0,3
LISA,2015.0,3
Dev Guy,2015.0,3
Vapour,2015.0,3
Battlefield: Bad Company™ 2,2015.0,3
UnEpic,2013.0,3
Valiant Hearts: The Great War™ / Soldats Inconnus : Mémoires de la Grande Guerre™,2014.0,3
Max Gentlemen,2014.0,3
Don't Starve: Reign of Giants,2014.0,3
Mark of the Ninja,2014.0,3
Turbo Dismount™,2014.0,3
Lucius,2015.0,3
DeathSpank,2014.0,3
Lifeless Planet Premier Edition,2014.0,3
Loadout,2015.0,3
Loadout,2013.0,3
Super Crate Box,2014.0,3
Little Inferno,2015.0,3
Unium,2015.0,3
Kingdom Rush,2014.0,3
Counter-Strike: Source,2015.0,3
Paint the Town Red,2015.0,3
Octodad: Dadliest Catch,2014.0,3
Rochard,2014.0,3
The Lord of the Rings Online™,2013.0,3
SPINTIRES™,2015.0,3
SOMA,2015.0,3
ArcheBlade™,2015.0,3
Speed Kills,2015.0,3
Rogue Legacy,2014.0,3
The Ship: Murder Party,2013.0,3
Call of Duty®: Black Ops,2014.0,3
Saints Row 2,2015.0,3
The Ship: Murder Party,2014.0,3
Rivals of Aether,2015.0,3
Risk of Rain,2015.0,3
Call of Duty®: Black Ops II,2014.0,3
Call of Duty®: Black Ops II,2015.0,3
The Ship: Murder Party,2015.0,3
The Bridge,2014.0,3
Arma 2: Operation Arrowhead,2013.0,3
The Crew™,2014.0,3
Aliens vs. Predator™,2015.0,3
Braid,2015.0,3
Slender: The Arrival,2014.0,3
Slender: The Arrival,2013.0,3
Sleeping Dogs: Definitive Edition,2015.0,3
Sky Rogue,2015.0,3
Silver Creek Falls: Chapter 1,2015.0,3
Sid Meier's Civilization® V,2013.0,3
The Darkness II,2014.0,3
Brawlhalla,2015.0,3
Brothers - A Tale of Two Sons,2014.0,3
Scribblenauts Unlimited,2013.0,3
Broken Age,2014.0,3
Arma II: DayZ Mod,2013.0,3
The Forest of Doom,2015.0,3
Sanctum 2,2015.0,3
Sanctum 2,2014.0,3
Sanctum 2,2013.0,3
ArcheBlade™,2014.0,3
Relic Hunters Zero,2015.0,3
ArcheBlade™,2013.0,3
Cortex Command,2013.0,3
Contagion,2013.0,3
"Pirates, Vikings, and Knights II",2015.0,3
Penumbra: Black Plague Gold Edition,2015.0,3
Penumbra Overture,2014.0,3
Penguins Arena: Sedna's World,2015.0,3
Paranautical Activity: Deluxe Atonement Edition,2013.0,3
POSTAL 2,2013.0,3
PAC-MAN™ Championship Edition DX+,2014.0,3
Red Orchestra 2: Heroes of Stalingrad with Rising Storm,2015.0,3
Outlast: Whistleblower DLC,2015.0,3
Counter-Strike,2014.0,3
Outlast,2013.0,3
Out There Somewhere,2015.0,3
Orcs Must Die! 2,2014.0,3
Orcs Must Die!,2011.0,3
Only If,2014.0,3
Company of Heroes 2,2015.0,3
Amnesia: The Dark Descent,2010.0,3
PlanetSide 2,2012.0,3
Tobe's Vertical Adventure,2012.0,3
Red Orchestra 2: Heroes of Stalingrad with Rising Storm,2013.0,3
The Swapper,2013.0,3
Receiver,2015.0,3
Reassembly,2015.0,3
Anomaly: Warzone Earth,2011.0,3
Fallen Earth Free2Play,2013.0,3
Blender,2015.0,3
The Witcher 2: Assassins of Kings Enhanced Edition,2014.0,3
RIFT,2013.0,3
RAGE,2013.0,3
Quake Live™,2014.0,3
Chaos Reborn,2014.0,3
Thomas Was Alone,2013.0,3
Titan Souls,2015.0,3
Plug & Play,2015.0,3
Volgarr the Viking,2014.0,3
Nidhogg,2014.0,3
Game of Thrones - A Telltale Games Series,2015.0,3
3079 -- Block Action RPG,2013.0,3
Half-Life,2015.0,3
Half-Life 2,2013.0,3
Woodle Tree Adventures,2015.0,3
Grim Fandango Remastered,2015.0,3
Funk of Titans,2015.0,3
How to Survive,2015.0,3
Heaven Island - VR MMO,2015.0,3
Dungeonland,2013.0,3
Tales of Maj'Eyal,2014.0,3
Tales from the Borderlands,2015.0,3
Fieldrunners,2012.0,3
A Story About My Uncle,2015.0,3
Bastion,2013.0,3
Ys I & II Chronicles+,2013.0,3
E.Y.E: Divine Cybermancy,2012.0,3
Gear Up,2013.0,3
Hektor,2015.0,3
Gear Up,2015.0,3
Bastion,2015.0,3
Five Nights at Freddy's 2,2015.0,3
Goats on a Bridge,2015.0,3
A Story About My Uncle,2014.0,3
Zombie Panic! Source,2015.0,3
3089 -- Futuristic Action RPG,2014.0,3
Zombie Panic! Source,2012.0,3
Hitman: Absolution™,2014.0,3
Fable - The Lost Chapters,2013.0,3
APB Reloaded,2013.0,3
Hexcells Infinite,2015.0,3
Westerado: Double Barreled,2015.0,3
WARMODE,2015.0,3
Wizorb,2013.0,3
White Noise Online,2014.0,3
theHunter: Primal,2014.0,3
Gunjitsu,2015.0,3
If My Heart Had Wings,2015.0,3
Gunpoint,2015.0,3
BLOCKADE 3D,2014.0,3
Enforcer: Police Crime Action,2015.0,3
Gunpoint,2013.0,3
War of the Human Tanks,2015.0,3
T.E.C. 3001,2014.0,3
Wings of Vi,2014.0,3
Fallen Earth Free2Play,2014.0,3
Hand of Fate,2015.0,3
Putt-Putt® Travels Through Time,2014.0,2
Poly Bridge,2015.0,2
Poker Night at the Inventory,2013.0,2
Thief™ Gold,2015.0,2
Bleed,2013.0,2
Poker Night at the Inventory,2015.0,2
Gender Bender DNA Twister Extreme,2014.0,2
Quake Live™,2015.0,2
System Shock 2,2014.0,2
Assassin’s Creed® III,2013.0,2
System Shock 2,2015.0,2
Garry's Mod,2010.0,2
The Binding of Isaac: Rebirth,2014.0,2
Primal Carnage,2015.0,2
Pregnancy,2015.0,2
"Precipice of Darkness, Episode Two",2014.0,2
Portal,2014.0,2
Colin McRae Rally,2015.0,2
Year Walk,2014.0,2
Year Walk,2015.0,2
Poker Night 2,2015.0,2
Blade Symphony,2014.0,2
Portal 2 Sixense Perceptual Pack,2013.0,2
Squishy the Suicidal Pig,2015.0,2
Anno 2205™,2015.0,2
Batman™: Arkham Origins,2013.0,2
Poker Night 2,2014.0,2
One Way Heroics,2015.0,2
Omegalodon,2015.0,2
OTTTD,2015.0,2
Counter-Strike: Global Offensive,2012.0,2
Wolfenstein: The New Order,2015.0,2
Nuclear Dawn,2015.0,2
Nosferatu: The Wrath of Malachi,2014.0,2
BioShock™,2013.0,2
Crazy Taxi,2014.0,2
Critical Mass,2014.0,2
Nightmares from the Deep: The Cursed Heart,2014.0,2
BIT.TRIP Presents... Runner2: Future Legend of Rhythm Alien,2014.0,2
Teleglitch: Die More Edition,2014.0,2
Earthworm Jim 3D,2011.0,2
Cubemen,2013.0,2
Total War™: ROME II - Emperor Edition,2015.0,2
Alien: Isolation,2015.0,2
Guncraft,2013.0,2
Geometry Dash,2014.0,2
Assassin’s Creed® IV Black Flag™,2014.0,2
"Please, Don’t Touch Anything",2015.0,2
Tom Clancy's Rainbow Six® Siege,2015.0,2
Gone Home,2013.0,2
Synergy,2012.0,2
Gotham City Impostors Free to Play,2012.0,2
Alpha Protocol™,2014.0,2
Thief,2014.0,2
Grand Ages: Medieval,2015.0,2
Grand Ages: Rome,2014.0,2
Injustice: Gods Among Us Ultimate Edition,2014.0,2
PAYDAY 2: The OVERKILL Pack,2015.0,2
PAYDAY 2: The Alesso Heist,2015.0,2
PAC-MAN™ and the Ghostly Adventures,2014.0,2
Bitweb,2015.0,2
Overgrowth,2014.0,2
Worms Crazy Golf,2014.0,2
GRID 2,2015.0,2
Bleed,2015.0,2
Serious Sam HD: The First Encounter,2014.0,2
SimplePlanes,2015.0,2
Space Hulk,2014.0,2
Borderlands,2015.0,2
Boring Man - Online Tactical Stickman Combat,2015.0,2
Shelter,2015.0,2
BIT.TRIP CORE,2013.0,2
Shadow Warrior,2013.0,2
The Flock,2015.0,2
Serious Sam Double D XXL,2015.0,2
The Wolf Among Us,2014.0,2
Serious Sam 2,2013.0,2
Secret of the Magic Crystals,2014.0,2
Secret Ponchos,2015.0,2
Far Cry 3,2015.0,2
140,2014.0,2
Fighties,2015.0,2
Bus Driver,2014.0,2
STAR WARS™ - Knights of the Old Republic™,2015.0,2
Borderlands,2013.0,2
Sins of a Solar Empire®: Rebellion,2013.0,2
Sins of a Solar Empire®: Rebellion,2014.0,2
"Sir, You Are Being Hunted",2014.0,2
Source Filmmaker,2012.0,2
Sonic & All-Stars Racing Transformed,2014.0,2
Blood Bowl® Legendary Edition,2014.0,2
Soldier Front 2,2013.0,2
The Elder Scrolls IV: Oblivion® Game of the Year Edition,2013.0,2
Sniper Elite: Nazi Zombie Army 2,2014.0,2
The Elder Scrolls IV: Oblivion® Game of the Year Edition,2015.0,2
The Elder Scrolls® Online: Tamriel Unlimited™,2014.0,2
Blood Bowl: Chaos Edition,2013.0,2
Fallout 3,2014.0,2
Fallout 3,2015.0,2
The Evil Within,2014.0,2
Skullgirls: Eliza,2015.0,2
Skullgirls,2014.0,2
Skullgirls,2013.0,2
The Evil Within,2015.0,2
"Sir, You Are Being Hunted",2015.0,2
BEEP,2015.0,2
SPORE™ Galactic Adventures,2015.0,2
Blockstorm,2015.0,2
Resident Evil 6 / Biohazard 6,2014.0,2
Frozen Synapse,2013.0,2
Zen Bound 2,2011.0,2
The Stanley Parable,2015.0,2
Red Faction Guerrilla Steam Edition,2015.0,2
Recettear: An Item Shop's Tale,2015.0,2
Recettear: An Item Shop's Tale,2014.0,2
GRID 2,2013.0,2
Alien Swarm,2015.0,2
The Walking Dead,2015.0,2
Castle Story,2014.0,2
Really Big Sky,2014.0,2
The Walking Dead: Season 2,2015.0,2
The Way of Life Free Edition,2014.0,2
Euro Truck Simulator 2,2013.0,2
Castlevania: Lords of Shadow 2,2015.0,2
The Witcher 2: Assassins of Kings Enhanced Edition,2013.0,2
Game of Thrones,2014.0,2
Resident Evil 6 / Biohazard 6,2013.0,2
Resident Evil 6 / Biohazard 6,2015.0,2
Expansion - Europa Universalis IV: El Dorado,2015.0,2
Frozen Free Fall: Snowball Fight,2015.0,2
Spec Ops: The Line,2013.0,2
Evolve Stage 2,2014.0,2
Blockstorm,2014.0,2
S.T.A.L.K.E.R.: Clear Sky,2014.0,2
Call of Duty: World at War,2015.0,2
Rocksmith® 2014 Edition - Remastered,2014.0,2
Rocksmith® 2014 Edition - Remastered,2013.0,2
Rocketbirds: Hardboiled Chicken,2014.0,2
Zombie Exodus,2015.0,2
Freddi Fish 3: The Case of the Stolen Conch Shell,2014.0,2
Europa Universalis IV,2015.0,2
Rise of Nations: Extended Edition,2015.0,2
From Dust,2014.0,2
The Sims™ 3,2014.0,2
Ricochet,2015.0,2
Call of Duty®: Modern Warfare® 2,2011.0,2
Resident Evil Revelations 2 / Biohazard Revelations 2,2015.0,2
TowerFall Ascension,2015.0,2
Minecraft: Story Mode - A Telltale Games Series,2015.0,2
Heavy Bullets,2014.0,2
Damned,2014.0,2
Middle-earth: Shadow of Mordor - Flame of Anor Rune,2014.0,2
Kung Fu Strike - The Warrior's Rise,2014.0,2
Tribes: Ascend,2014.0,2
Auditorium,2014.0,2
Ultimate Tic-Tac-Toe,2015.0,2
Knights of Pen and Paper +1 Edition,2015.0,2
Hitman: Absolution™,2015.0,2
Dinner Date,2014.0,2
Magicka,2011.0,2
Batman: Arkham Asylum Game of the Year Edition,2014.0,2
Dishonored: Dunwall City Trials,2013.0,2
Divekick,2013.0,2
Source Filmmaker,2015.0,2
Dead Space,2014.0,2
DmC: Devil May Cry,2014.0,2
Left 4 Dead,2013.0,2
Mirror's Edge™,2013.0,2
Magic 2014 — Duels of the Planeswalkers,2014.0,2
MirrorMoon EP,2013.0,2
Magicka,2015.0,2
L.A. Noire,2012.0,2
UBERMOSH,2015.0,2
Strike Suit Infinity,2014.0,2
LEGO® Worlds,2015.0,2
VVVVVV,2013.0,2
LIMBO,2014.0,2
LOVE,2014.0,2
Alan Wake,2013.0,2
Tropico 4,2014.0,2
Marlow Briggs and the Mask of Death,2014.0,2
Melody's Escape,2014.0,2
Half-Life 2: Episode Two,2015.0,2
L.A. Noire,2013.0,2
Dead Rising 2: Off the Record,2015.0,2
Half-Life 2: Episode Two,2014.0,2
Defense Grid: The Awakening,2013.0,2
LEGO® Batman™3: Beyond Gotham,2015.0,2
LEGO® Batman 2 DC Super Heroes™,2015.0,2
Turbo Pug,2015.0,2
Strike Suit Zero: Director's Cut,2014.0,2
L.A. Noire,2015.0,2
Dead Space,2015.0,2
Magic Duels,2015.0,2
DeadCore,2015.0,2
Assassin’s Creed® Liberation HD,2014.0,2
Ultra Street Fighter® IV,2015.0,2
Lucid,2013.0,2
Jazzpunk: Director's Cut,2015.0,2
Kholat,2015.0,2
Heroes Rise: The Prodigy,2014.0,2
DEFCON,2014.0,2
Deadly Premonition: The Director's Cut,2015.0,2
Super House of Dead Ninjas,2013.0,2
Super House of Dead Ninjas,2014.0,2
Lost Planet® 2,2014.0,2
Hacknet,2015.0,2
Dustforce DX,2014.0,2
NEOTOKYO,2014.0,2
AudioSurf,2014.0,2
Lord of the Rings: War in the North,2014.0,2
Teleglitch: Die More Edition,2015.0,2
Batman: Arkham Asylum Game of the Year Edition,2013.0,2
Alien Swarm,2014.0,2
Hook,2015.0,2
Strike Vector,2014.0,2
Batman: Arkham City - Game of the Year Edition,2014.0,2
Trials Evolution: Gold Edition,2014.0,2
Batman: Arkham Asylum Game of the Year Edition,2015.0,2
Astebreed: Definitive Edition,2015.0,2
"Dr. Langeskov, The Tiger, and The Terribly Cursed Emerald: A Whirlwind Heist",2015.0,2
Just Cause 2: Monster Truck DLC,2015.0,2
Deponia,2014.0,2
EPOCH,2014.0,2
Drunken Robot Pornography,2014.0,2
Deus Ex: Game of the Year Edition,2015.0,1
FlatOut 2™,2013.0,1
Left 4 Dead 2,2011.0,1
Wargame: Airland Battle,2015.0,1
"Warhammer 40,000: Space Marine",2015.0,1
Call of Duty®: Ghosts,2015.0,1
Homefront,2015.0,1
Call of Duty®: Black Ops II,2012.0,1
Ricochet,2013.0,1
Evil Genius,2013.0,1
Call of Duty®: Ghosts,2013.0,1
Fortix,2014.0,1
SPORE™,2013.0,1
Ricochet,2014.0,1
Call of Duty® 4: Modern Warfare®,2014.0,1
Wargame: Red Dragon,2014.0,1
SPORE™,2014.0,1
Hitman: Blood Money,2014.0,1
Freshman Year,2015.0,1
Hippocampal: The White Sofa,2014.0,1
The Bureau: XCOM Declassified,2013.0,1
The Secret of Monkey Island: Special Edition,2013.0,1
FlatOut: Ultimate Carnage,2013.0,1
Age of Chivalry,2013.0,1
Higurashi When They Cry Hou - Ch.1 Onikakushi,2015.0,1
Call of Duty®: Advanced Warfare - Gold Edition,2014.0,1
"Warhammer 40,000: Dawn of War II",2011.0,1
Unreal Tournament 2004: Editor's Choice Edition,2013.0,1
Flatout 3: Chaos & Destruction,2014.0,1
Rise of the Triad,2013.0,1
"Warhammer 40,000: Dawn of War II",2015.0,1
Need For Speed: Hot Pursuit,2014.0,1
STAR WARS™ - The Force Unleashed™ Ultimate Sith Edition,2014.0,1
Jet Set Radio,2015.0,1
Sid Meier's Civilization®: Beyond Earth™,2015.0,1
Sid Meier's Pirates!,2015.0,1
Fallout 3: Game of the Year Edition,2015.0,1
Fable Anniversary,2015.0,1
Battlefield: Bad Company™ 2,2013.0,1
"I Have No Mouth, and I Must Scream",2015.0,1
Dragon Age: Origins - Ultimate Edition,2014.0,1
Advent Rising,2014.0,1
Fallout 3: Game of the Year Edition,2013.0,1
Just Cause,2015.0,1
Fallout 3: Game of the Year Edition,2012.0,1
SlamIt Pinball Big Score,2012.0,1
Bone: Out From Boneville,2014.0,1
Victoria II,2015.0,1
Fable Anniversary,2014.0,1
Fallout 2: A Post Nuclear Role Playing Game,2014.0,1
Battlefield: Bad Company™ 2,2011.0,1
IL-2 Sturmovik: 1946,2010.0,1
Super Killer Hornet: Resurrection,2015.0,1
Imperial Glory,2015.0,1
Sniper: Ghost Warrior,2011.0,1
Duke Nukem Forever,2011.0,1
The Elder Scrolls III: Morrowind® Game of the Year Edition,2015.0,1
The Elder Scrolls III: Morrowind® Game of the Year Edition,2013.0,1
Duke Nukem Forever,2013.0,1
Insaniquarium Deluxe,2014.0,1
The Deer God,2015.0,1
Indie Game: The Movie,2015.0,1
Killing Floor,2011.0,1
Fallout Tactics: Brotherhood of Steel,2013.0,1
STAR WARS™ Knights of the Old Republic™ II - The Sith Lords™,2015.0,1
Farming Simulator 15,2015.0,1
STAR WARS™ Republic Commando™,2013.0,1
STAR WARS™ Republic Commando™,2014.0,1
STAR WARS™ Republic Commando™,2015.0,1
STAR WARS™: TIE Fighter Special Edition,2015.0,1
F.E.A.R. 3,2012.0,1
The Cave,2014.0,1
The Impossible Game,2014.0,1
Take On Helicopters,2014.0,1
Bus-Simulator 2012,2013.0,1
Wargame: Airland Battle,2014.0,1
Burnout Paradise: The Ultimate Box,2015.0,1
Saints Row: Gat out of Hell,2015.0,1
Wargame: Airland Battle,2013.0,1
Farming Simulator 15,2014.0,1
Sid Meier's Civilization® V,2012.0,1
F.E.A.R. 3,2015.0,1
Supreme Commander 2,2015.0,1
FEZ,2013.0,1
The Darkness II,2013.0,1
Secret Files: Tunguska,2015.0,1
Kung Fury: Street Rage,2015.0,1
Section 8®: Prejudice™,2011.0,1
Section 8®: Prejudice™,2013.0,1
Supreme Commander 2,2014.0,1
Supreme Commander 2,2010.0,1
Battlefield: Bad Company™ 2,2014.0,1
Ship Simulator Extremes,2015.0,1
Fallout: A Post Nuclear Role Playing Game,2015.0,1
Saints Row: The Third,2012.0,1
3D Ultra™ Minigolf Adventures,2011.0,1
Audiosurf 2,2014.0,1
Tokyo School Life,2015.0,1
Empire: Total War™,2010.0,1
Overlord II,2011.0,1
Overlord™,2011.0,1
